"","SC102KM","SOC10M","from","to","SOC2KM"
"377",2132,2136,0.192431863185587,0.775067530295453,NA
"378",2132,2137,0.775067530295453,0.82535032399633,NA
"379",2132,2139,0.82535032399633,0.951102373623812,NA
"380",2132,2316,0.951102373623812,0.951956243892456,NA
"381",2132,2426,0.951956243892456,0.957980095335293,NA
"382",2132,3131,0.957980095335293,0.958657092476861,NA
"383",2132,3132,0.958657092476861,0.998510470753588,NA
"384",2132,5245,0.998510470753588,1,NA
"385",2211,2211,0,0.987306159176073,NA
"386",2211,2219,0.987306159176073,0.992260067009275,NA
"387",2211,2229,0.992260067009275,0.997811293375463,NA
"388",2211,2231,0.997811293375463,0.998748371074001,NA
"389",2211,2311,0.998748371074001,1,NA
"390",2212,2212,0,1,NA
"391",2213,2112,0,0.0178730536384259,NA
"392",2213,2213,0.0178730536384259,0.995689468335653,NA
"393",2213,2214,0.995689468335653,1,NA
"394",2214,2214,0,1,NA
"395",2215,2215,0,0.989124393102294,NA
"396",2215,2311,0.989124393102294,1,NA
"397",2216,2216,0,1,NA
"398",2311,2119,0,0.00798762324402638,NA
"399",2311,2311,0.00798762324402638,0.982266108800916,NA
"400",2311,2317,0.982266108800916,1,NA
"401",2312,2312,0,0.956731696447797,NA
"402",2312,2317,0.956731696447797,0.993103809850149,NA
"403",2312,2319,0.993103809850149,0.995816972903946,NA
"404",2312,3414,0.995816972903946,1,NA
"405",2313,2317,0,0.0172921747385305,NA
"406",2313,2318,0.0172921747385305,1,NA
"407",2314,2314,0,0.982615378249843,NA
"408",2314,2317,0.982615378249843,0.998724645018084,NA
"409",2314,6125,0.998724645018084,1,NA
"410",2315,2315,0,0.908376841403677,NA
"411",2315,2316,0.908376841403677,0.909095306861793,NA
"412",2315,2317,0.909095306861793,0.998745820896057,NA
"413",2315,2318,0.998745820896057,0.999402174627121,NA
"414",2315,2319,0.999402174627121,1,NA
"415",2316,2316,0,0.956962998761804,NA
"416",2316,2317,0.956962998761804,0.982958053034285,NA
"417",2316,2319,0.982958053034285,0.984866497105585,NA
"418",2316,2449,0.984866497105585,0.986838438391827,NA
"419",2316,3233,0.986838438391827,0.998490177333611,NA
"420",2316,6125,0.998490177333611,1,NA
"421",2317,1115,0,0.00588473142359491,NA
"422",2317,2312,0.00588473142359491,0.00887686230599359,NA
"423",2317,2317,0.00887686230599359,0.995091910049454,NA
"424",2317,4159,0.995091910049454,0.998028055114926,NA
"425",2317,4213,0.998028055114926,1,NA
"426",2319,2317,0,0.00661411963597642,NA
"427",2319,2319,0.00661411963597642,0.951970788095682,NA
"428",2319,3414,0.951970788095682,0.997479224528778,NA
"429",2319,6125,0.997479224528778,1,NA
"430",2321,2112,0,0.0115069029189136,NA
"431",2321,2119,0.0115069029189136,0.95962189857784,NA
"432",2321,2142,0.95962189857784,0.965809457426905,NA
"433",2321,2462,0.965809457426905,1,NA
"434",2322,2112,0,0.0230202107915751,NA
"435",2322,2114,0.0230202107915751,0.988421787471693,NA
"436",2322,3412,0.988421787471693,1,NA
"437",2329,1139,0,0.0136005229635372,NA
"438",2329,2112,0.0136005229635372,0.0700678579899457,NA
"439",2329,2113,0.0700678579899457,0.0738801696160499,NA
"440",2329,2119,0.0738801696160499,0.484493321223411,NA
"441",2329,2150,0.484493321223411,0.487258548776184,NA
"442",2329,2426,0.487258548776184,0.989517589276934,NA
"443",2329,3412,0.989517589276934,1,NA
"444",2411,2412,0,0.129482415561428,NA
"445",2411,2413,0.129482415561428,0.842265734353522,NA
"446",2411,2419,0.842265734353522,1,NA
"447",2419,2412,0,0.0163987562875905,NA
"448",2419,2419,0.0163987562875905,0.949171058476092,NA
"449",2419,3520,0.949171058476092,0.985606069700717,NA
"450",2419,4159,0.985606069700717,1,NA
"451",2421,2421,0,1,NA
"452",2422,2421,0,0.995400635226953,NA
"453",2422,4122,0.995400635226953,1,NA
"454",2423,2134,0,0.00178254105445117,NA
"455",2423,2135,0.00178254105445117,0.0371070008643042,NA
"456",2423,2142,0.0371070008643042,0.0389683664649957,NA
"457",2423,2423,0.0389683664649957,0.812997752808989,NA
"458",2423,2424,0.812997752808989,0.826371650821089,NA
"459",2423,2425,0.826371650821089,0.991430250648228,NA
"460",2423,2462,0.991430250648228,0.994724286949006,NA
"461",2423,3539,0.994724286949006,0.99921452031115,NA
"462",2423,4161,0.99921452031115,1,NA
"463",2431,2431,0,0.997368645331742,NA
"464",2431,3121,0.997368645331742,1,NA
"465",2432,2432,0,1,NA
"466",2433,2433,0,1,NA
"467",2434,2429,0,0.00241035433906217,NA
"468",2434,2434,0.00241035433906217,1,NA
"469",2441,2424,0,0.0770600155294207,NA
"470",2441,2429,0.0770600155294207,1,NA
"471",2442,2442,0,0.889454244656907,NA
"472",2442,2443,0.889454244656907,0.893022718965816,NA
"473",2442,2449,0.893022718965816,0.95675749764346,NA
"474",2442,3233,0.95675749764346,0.972192832272089,NA
"475",2442,3235,0.972192832272089,0.973207587095781,NA
"476",2442,3239,0.973207587095781,0.996147779081623,NA
"477",2442,6145,0.996147779081623,1,NA
"478",2443,2443,0,1,NA
"479",2444,2444,0,0.792419615982266,NA
"480",2444,3239,0.792419615982266,1,NA
"481",2451,2451,0,1,NA
"482",2452,2452,0,1,NA
"483",3111,2111,0,0.004631646356674,NA
"484",3111,2112,0.004631646356674,0.0143379984883855,NA
"485",3111,2129,0.0143379984883855,0.0162405477554759,NA
"486",3111,2219,0.0162405477554759,0.020756775272072,NA
"487",3111,2426,0.020756775272072,0.027856895531057,NA
"488",3111,3111,0.027856895531057,0.995651315960936,NA
"489",3111,3119,0.995651315960936,1,NA
"490",3112,3112,0,0.977302226792306,NA
"491",3112,3119,0.977302226792306,1,NA
"492",3113,3113,0,0.99292964208277,NA
"493",3113,3119,0.99292964208277,0.996061548774995,NA
"494",3113,3311,0.996061548774995,1,NA
"495",3114,2141,0,0.00897702054549359,NA
"496",3114,3114,0.00897702054549359,1,NA
"497",3115,3115,0,1,NA
"498",3119,2119,0,0.0393132845718432,NA
"499",3119,2142,0.0393132845718432,0.0477851933654498,NA
"500",3119,2426,0.0477851933654498,0.0681860618961498,NA
"501",3119,2434,0.0681860618961498,0.0736330511142054,NA
"502",3119,3111,0.0736330511142054,0.0853112679587928,NA
"503",3119,3113,0.0853112679587928,0.118318635531868,NA
"504",3119,3114,0.118318635531868,0.125739558159014,NA
"505",3119,3115,0.125739558159014,0.211867074257241,NA
"506",3119,3116,0.211867074257241,0.351008039777426,NA
"507",3119,3119,0.351008039777426,0.928111479223017,NA
"508",3119,3131,0.928111479223017,0.938466627187999,NA
"509",3119,3217,0.938466627187999,0.946357025869198,NA
"510",3119,3417,0.946357025869198,0.949782067081726,NA
"511",3119,5111,0.949782067081726,0.95275897206084,NA
"512",3119,5119,0.95275897206084,0.955783891636391,NA
"513",3119,5223,0.955783891636391,0.9627726828956,NA
"514",3119,5237,0.9627726828956,0.965536189668326,NA
"515",3119,5422,0.965536189668326,0.968406395544245,NA
"516",3119,6132,0.968406395544245,0.971655383236504,NA
"517",3119,6141,0.971655383236504,0.983920445148659,NA
"518",3119,8126,0.983920445148659,0.994184898875925,NA
"519",3119,8132,0.994184898875925,0.996975080424449,NA
"520",3119,9239,0.996975080424449,1,NA
"521",3121,2435,0,0.146969145639108,NA
"522",3121,3121,0.146969145639108,1,NA
"523",3122,3122,0,1,NA
"524",3123,3565,0,1,NA
"525",3131,2134,0,0.0104562737642586,NA
"526",3131,2135,0.0104562737642586,0.0287193149222867,NA
"527",3131,2136,0.0287193149222867,0.0326529250883864,NA
"528",3131,2137,0.0326529250883864,0.106382579547729,NA
"529",3131,2139,0.106382579547729,0.109807551197385,NA
"530",3131,2472,0.109807551197385,0.110964495363885,NA
"531",3131,3131,0.110964495363885,0.965675238476419,NA
"532",3131,3539,0.965675238476419,0.966648739243546,NA
"533",3131,4217,0.966648739243546,1,NA
"534",3132,2139,0,0.00810600335288544,NA
"535",3132,3131,0.00810600335288544,0.0154831185670826,NA
"536",3132,3132,0.0154831185670826,1,NA
"537",3211,2219,0,0.00633978939743748,NA
"538",3211,2231,0.00633978939743748,0.994962961908317,NA
"539",3211,2311,0.994962961908317,0.997896821918613,NA
"540",3211,3311,0.997896821918613,0.999415363655819,NA
"541",3211,4159,0.999415363655819,1,NA
"542",3212,2232,0,0.980695171324183,NA
"543",3212,2311,0.980695171324183,1,NA
"544",3213,3213,0,1,NA
"545",3214,2217,0,0.987888452265695,NA
"546",3214,6143,0.987888452265695,1,NA
"547",3215,2218,0,1,NA
"548",3216,3216,0,1,NA
"549",3217,3216,0,0.00865863337903168,NA
"550",3217,3217,0.00865863337903168,0.631985879767105,NA
"551",3217,7114,0.631985879767105,1,NA
"552",3218,2219,0,0.274885341219518,NA
"553",3218,3218,0.274885341219518,0.984742237036666,NA
"554",3218,6143,0.984742237036666,1,NA
"555",3221,2221,0,1,NA
"556",3222,2219,0,0.0133750068200064,NA
"557",3222,2222,0.0133750068200064,1,NA
"558",3223,2223,0,1,NA
"559",3229,2229,0,0.446351587465448,NA
"560",3229,3219,0.446351587465448,0.973606441692269,NA
"561",3229,3235,0.973606441692269,0.994878447880041,NA
"562",3229,6145,0.994878447880041,0.998163390455177,NA
"563",3229,6222,0.998163390455177,1,NA
"564",3231,2449,0,0.0878947610465205,NA
"565",3231,3231,0.0878947610465205,0.648707835764513,NA
"566",3231,3233,0.648707835764513,0.720254819473674,NA
"567",3231,3234,0.720254819473674,0.724266758935434,NA
"568",3231,3235,0.724266758935434,0.731550443787954,NA
"569",3231,3239,0.731550443787954,0.93260292091968,NA
"570",3231,3315,0.93260292091968,0.990760713652201,NA
"571",3231,3564,0.990760713652201,0.998035638811572,NA
"572",3231,4159,0.998035638811572,0.999047383370161,NA
"573",3231,6145,0.999047383370161,1,NA
"574",3232,2219,0,0.0602249063982083,NA
"575",3232,2229,0.0602249063982083,0.0623269333340323,NA
"576",3232,2424,0.0623269333340323,0.0657027571411909,NA
"577",3232,2449,0.0657027571411909,0.0990337752744495,NA
"578",3232,3219,0.0990337752744495,0.102697907015449,NA
"579",3232,3231,0.102697907015449,0.147472129140987,NA
"580",3232,3233,0.147472129140987,0.223497620804301,NA
"581",3232,3234,0.223497620804301,0.449321362438456,NA
"582",3232,3235,0.449321362438456,0.584252096457351,NA
"583",3232,3239,0.584252096457351,0.983569068752269,NA
"584",3232,6126,0.983569068752269,0.986166461138056,NA
"585",3232,6144,0.986166461138056,0.987020901014713,NA
"586",3232,6145,0.987020901014713,1,NA
"587",3311,3113,0,0.0339811700830833,NA
"588",3311,3311,0.0339811700830833,1,NA
"589",3312,1172,0,0.00909108568542513,NA
"590",3312,3312,0.00909108568542513,0.978984495758326,NA
"591",3312,3315,0.978984495758326,1,NA
"592",3313,3313,0,1,NA
"593",3314,3314,0,1,NA
"594",3319,3315,0,0.0433421296021315,NA
"595",3319,3319,0.0433421296021315,1,NA
"596",3411,3411,0,1,NA
"597",3412,3412,0,1,NA
"598",3413,3413,0,1,NA
"599",3414,3414,0,1,NA
"600",3415,3415,0,1,NA
"601",3416,2473,0,0.0175303314930724,NA
"602",3416,3416,0.0175303314930724,1,NA
"603",3421,2137,0,0.263459354892973,NA
"604",3421,3421,0.263459354892973,1,NA
"605",3422,3422,0,1,NA
"606",3431,2137,0,0.0256061145891654,NA
"607",3431,2471,0.0256061145891654,0.979288610644543,NA
"608",3431,3416,0.979288610644543,1,NA
"609",3432,2424,0,0.0039315227971067,NA
"610",3432,2471,0.0039315227971067,0.0817158743185042,NA
"611",3432,3413,0.0817158743185042,0.200965704143367,NA
"612",3432,3416,0.200965704143367,0.961632663447653,NA
"613",3432,3417,0.961632663447653,1,NA
"614",3433,2429,0,0.0183442814836609,NA
"615",3433,2472,0.0183442814836609,0.96623449722725,NA
"616",3433,3561,0.96623449722725,0.995535457295818,NA
"617",3433,4213,0.995535457295818,1,NA
"618",3434,3417,0,0.985322646715565,NA
"619",3434,8127,0.985322646715565,0.988792963526893,NA
"620",3434,9251,0.988792963526893,1,NA
"621",3441,3441,0,0.946112864365944,NA
"622",3441,3442,0.946112864365944,1,NA
"623",3442,3442,0,0.979282706753643,NA
"624",3442,6211,0.979282706753643,1,NA
"625",3443,3414,0,0.0106479650199382,NA
"626",3443,3443,0.0106479650199382,1,NA
"627",3449,3442,0,0.910492060745611,NA
"628",3449,3443,0.910492060745611,0.920354571227024,NA
"629",3449,3563,0.920354571227024,0.953841853779298,NA
"630",3449,6145,0.953841853779298,1,NA
"631",3511,3511,0,0.948506610086502,NA
"632",3511,8233,0.948506610086502,1,NA
"633",3512,3512,0,1,NA
"634",3513,3513,0,1,NA
"635",3514,8231,0,1,NA
"636",3520,3520,0,1,NA
"637",3531,2462,0,0.0112883720557731,NA
"638",3531,3531,0.0112883720557731,1,NA
"639",3532,3532,0,1,NA
"640",3533,3533,0,1,NA
"641",3534,2139,0,0.00549470585747022,NA
"642",3534,2424,0.00549470585747022,0.018276789061349,NA
"643",3534,3534,0.018276789061349,0.996782234902687,NA
"644",3534,4129,0.996782234902687,0.998847672517281,NA
"645",3534,4151,0.998847672517281,1,NA
"646",3535,3535,0,1,NA
"647",3536,3536,0,1,NA
"648",3537,3537,0,1,NA
"649",3539,2119,0,0.000735408897753881,NA
"650",3539,2129,0.000735408897753881,0.00241783019686064,NA
"651",3539,2133,0.00241783019686064,0.0035070679039112,NA
"652",3539,2135,0.0035070679039112,0.00657705316104414,NA
"653",3539,2424,0.00657705316104414,0.00837741739658312,NA
"654",3539,2426,0.00837741739658312,0.0163871303442893,NA
"655",3539,2429,0.0163871303442893,0.020901916572717,NA
"656",3539,2462,0.020901916572717,0.02304396843292,NA
"657",3539,3113,0.02304396843292,0.0243517474633596,NA
"658",3539,3116,0.0243517474633596,0.0424941462145521,NA
"659",3539,3235,0.0424941462145521,0.0469777122539242,NA
"660",3539,3539,0.0469777122539242,0.825081952996271,NA
"661",3539,3543,0.825081952996271,0.827173705662995,NA
"662",3539,3546,0.827173705662995,0.991985083687451,NA
"663",3539,4131,0.991985083687451,0.992916485994276,NA
"664",3539,6139,0.992916485994276,0.99629520423207,NA
"665",3539,8133,0.99629520423207,1,NA
"666",3541,1133,0,0.00256610070764556,NA
"667",3541,3541,0.00256610070764556,1,NA
"668",3542,3542,0,0.741929830297878,NA
"669",3542,4151,0.741929830297878,0.954736945361802,NA
"670",3542,4162,0.954736945361802,0.95738809142334,NA
"671",3542,7115,0.95738809142334,0.998230389432037,NA
"672",3542,7121,0.998230389432037,1,NA
"673",3543,2142,0,0.00352826864840811,NA
"674",3543,2429,0.00352826864840811,0.00634488367713259,NA
"675",3543,2473,0.00634488367713259,0.00956982455321652,NA
"676",3543,3116,0.00956982455321652,0.0116731193261457,NA
"677",3543,3543,0.0116731193261457,0.972772165843626,NA
"678",3543,4151,0.972772165843626,1,NA
"679",3544,3544,0,1,NA
"680",3551,2141,0,0.287906744696184,NA
"681",3551,2142,0.287906744696184,0.938278546370281,NA
"682",3551,2429,0.938278546370281,0.958527681208771,NA
"683",3551,2462,0.958527681208771,0.962439715862746,NA
"684",3551,2463,0.962439715862746,0.979798379752449,NA
"685",3551,3550,0.979798379752449,0.984248913103732,NA
"686",3551,3565,0.984248913103732,0.991154366986862,NA
"687",3551,9232,0.991154366986862,1,NA
"688",3552,2142,0,0.0806294029927495,NA
"689",3552,3550,0.0806294029927495,0.950429372139662,NA
"690",3552,5114,0.950429372139662,1,NA
"691",3561,2142,0,0.00537304578212535,NA
"692",3561,2424,0.00537304578212535,0.0179258829795123,NA
"693",3561,2429,0.0179258829795123,0.194353245737631,NA
"694",3561,3235,0.194353245737631,0.20433079624898,NA
"695",3561,3561,0.20433079624898,0.951035845024371,NA
"696",3561,4159,0.951035845024371,1,NA
"697",3562,3239,0,0.0053107822410148,NA
"698",3562,3562,0.0053107822410148,0.928422832980973,NA
"699",3562,4138,0.928422832980973,1,NA
"700",3563,3563,0,0.970938119850553,NA
"701",3563,3564,0.970938119850553,0.97644883878872,NA
"702",3563,3565,0.97644883878872,0.978262151809353,NA
"703",3563,4138,0.978262151809353,1,NA
"704",3564,3539,0,0.0233878847093307,NA
"705",3564,3564,0.0233878847093307,1,NA
"706",3565,3565,0,1,NA
"707",3566,3565,0,1,NA
"708",3567,2219,0,0.0987561322994145,NA
"709",3567,3567,0.0987561322994145,1,NA
"710",3568,2463,0,0.740878384563279,NA
"711",3568,3565,0.740878384563279,1,NA
"712",4111,3561,0,0.669226084568262,NA
"713",4111,4112,0.669226084568262,1,NA
"714",4112,2429,0,0.00121379768194517,NA
"715",4112,2462,0.00121379768194517,0.00355398190921413,NA
"716",4112,3561,0.00355398190921413,0.0101529694890874,NA
"717",4112,3567,0.0101529694890874,0.0129844264335703,NA
"718",4112,4112,0.0129844264335703,0.984603468783713,NA
"719",4112,4122,0.984603468783713,0.98529279964593,NA
"720",4112,4131,0.98529279964593,0.98729993637797,NA
"721",4112,4138,0.98729993637797,0.995698044314127,NA
"722",4112,4161,0.995698044314127,0.996398439877182,NA
"723",4112,4162,0.996398439877182,0.99930403031728,NA
"724",4112,7220,0.99930403031728,1,NA
"725",4113,1115,0,0.00330007546335399,NA
"726",4113,2432,0.00330007546335399,0.0038721571077609,NA
"727",4113,3234,0.0038721571077609,0.00636746153875821,NA
"728",4113,3239,0.00636746153875821,0.00816341222917719,NA
"729",4113,3520,0.00816341222917719,0.0111536637008412,NA
"730",4113,3539,0.0111536637008412,0.0119880029979649,NA
"731",4113,3561,0.0119880029979649,0.050122065510419,NA
"732",4113,3565,0.050122065510419,0.0526109420577712,NA
"733",4113,4113,0.0526109420577712,0.874967378490502,NA
"734",4113,4122,0.874967378490502,0.875657733193977,NA
"735",4113,4124,0.875657733193977,0.878338160673951,NA
"736",4113,4129,0.878338160673951,0.897152576102928,NA
"737",4113,4131,0.897152576102928,0.90161738408276,NA
"738",4113,4138,0.90161738408276,0.913271137131184,NA
"739",4113,4159,0.913271137131184,0.972480944538934,NA
"740",4113,4162,0.972480944538934,0.982171621922169,NA
"741",4113,4215,0.982171621922169,0.982990534298544,NA
"742",4113,4216,0.982990534298544,0.986378028979471,NA
"743",4113,4217,0.986378028979471,0.996144555389716,NA
"744",4113,7219,0.996144555389716,0.999539763531016,NA
"745",4113,9219,0.999539763531016,1,NA
"746",4114,3234,0,0.00901609713568801,NA
"747",4114,3539,0.00901609713568801,0.0169732281455334,NA
"748",4114,4114,0.0169732281455334,0.988980798264827,NA
"749",4114,4138,0.988980798264827,0.991877006825866,NA
"750",4114,4161,0.991877006825866,1,NA
"751",4121,4121,0,0.954205180716223,NA
"752",4121,4129,0.954205180716223,0.966347484363757,NA
"753",4121,4159,0.966347484363757,0.969716887142304,NA
"754",4121,4162,0.969716887142304,1,NA
"755",4122,3537,0,0.00092074778974782,NA
"756",4122,3538,0.00092074778974782,0.00211357847761673,NA
"757",4122,4122,0.00211357847761673,0.703080508125647,NA
"758",4122,4124,0.703080508125647,0.78893975795698,NA
"759",4122,4129,0.78893975795698,0.96778442173716,NA
"760",4122,4131,0.96778442173716,0.970065102454862,NA
"761",4122,4133,0.970065102454862,0.970776370491189,NA
"762",4122,4138,0.970776370491189,0.971457781643121,NA
"763",4122,4151,0.971457781643121,0.985334972572599,NA
"764",4122,4159,0.985334972572599,0.991227373176864,NA
"765",4122,4162,0.991227373176864,0.998879403709862,NA
"766",4122,4214,0.998879403709862,0.999508324532776,NA
"767",4122,4215,0.999508324532776,0.999757292423623,NA
"768",4122,9219,0.999757292423623,1,NA
"769",4123,4123,0,0.824053448656172,NA
"770",4123,4129,0.824053448656172,0.997509933857133,NA
"771",4123,4159,0.997509933857133,0.998176333342654,NA
"772",4123,4216,0.998176333342654,1,NA
"773",4131,2419,0,0.00488141610374242,NA
"774",4131,3539,0.00488141610374242,0.0375622503821311,NA
"775",4131,3546,0.0375622503821311,0.0400118337360091,NA
"776",4131,3561,0.0400118337360091,0.0435244810413688,NA
"777",4131,4129,0.0435244810413688,0.0502342093585129,NA
"778",4131,4131,0.0502342093585129,0.86851338691386,NA
"779",4131,4133,0.86851338691386,0.870444258172674,NA
"780",4131,4138,0.870444258172674,0.881792811005375,NA
"781",4131,4151,0.881792811005375,0.953513140377693,NA
"782",4131,4159,0.953513140377693,0.975719145998718,NA
