"","SC102KM","SOC10M","from","to","SOC2KM"
"783",4131,4161,0.975719145998718,0.978594743848923,NA
"784",4131,4162,0.978594743848923,0.997767368472955,NA
"785",4131,4216,0.997767368472955,1,NA
"786",4132,3539,0,0.00196125390794405,NA
"787",4132,4129,0.00196125390794405,0.017771031697229,NA
"788",4132,4132,0.017771031697229,0.98959176143903,NA
"789",4132,4151,0.98959176143903,0.998054928054993,NA
"790",4132,4159,0.998054928054993,1,NA
"791",4133,3116,0,0.0282662187366576,NA
"792",4133,3416,0.0282662187366576,0.0407181861081773,NA
"793",4133,3539,0.0407181861081773,0.0434596975348869,NA
"794",4133,3543,0.0434596975348869,0.0456984112716568,NA
"795",4133,4133,0.0456984112716568,0.92837239612593,NA
"796",4133,4134,0.92837239612593,0.985581784678996,NA
"797",4133,4138,0.985581784678996,0.989115413136783,NA
"798",4133,4151,0.989115413136783,0.993623738792387,NA
"799",4133,4217,0.993623738792387,1,NA
"800",4134,2436,0,0.042815331010453,NA
"801",4134,3116,0.042815331010453,0.0475659532105525,NA
"802",4134,4134,0.0475659532105525,0.967948232951717,NA
"803",4134,4162,0.967948232951717,1,NA
"804",4135,4135,0,1,NA
"805",4136,2137,0,0.0198234687803957,NA
"806",4136,2317,0.0198234687803957,0.0395380572855422,NA
"807",4136,3131,0.0395380572855422,0.107871318032025,NA
"808",4136,4159,0.107871318032025,0.192660017711191,NA
"809",4136,4162,0.192660017711191,0.255273434664576,NA
"810",4136,4217,0.255273434664576,0.985569734186955,NA
"811",4136,5221,0.985569734186955,1,NA
"812",4137,4162,0,0.0157362246243079,NA
"813",4137,7215,0.0157362246243079,0.906274716583179,NA
"814",4137,7220,0.906274716583179,1,NA
"815",4141,7211,0,0.0365600947306098,NA
"816",4141,7213,0.0365600947306098,0.797315966054865,NA
"817",4141,7220,0.797315966054865,1,NA
"818",4142,7214,0,0.938381170479737,NA
"819",4142,7220,0.938381170479737,1,NA
"820",4150,2317,0,0.00037058551329638,NA
"821",4150,3233,0.00037058551329638,0.000596244917248373,NA
"822",4150,3239,0.000596244917248373,0.000828599277338558,NA
"823",4150,3539,0.000828599277338558,0.00146777067806122,NA
"824",4150,3561,0.00146777067806122,0.00240900274690112,NA
"825",4150,4113,0.00240900274690112,0.00373381642036448,NA
"826",4150,4123,0.00373381642036448,0.00469158896907521,NA
"827",4150,4129,0.00469158896907521,0.0141543187389853,NA
"828",4150,4131,0.0141543187389853,0.0188415756776182,NA
"829",4150,4132,0.0188415756776182,0.0248146580157331,NA
"830",4150,4133,0.0248146580157331,0.0253411966249545,NA
"831",4150,4134,0.0253411966249545,0.0263316563124575,NA
"832",4150,4135,0.0263316563124575,0.028675284781774,NA
"833",4150,4138,0.028675284781774,0.0453299727278993,NA
"834",4150,4151,0.0453299727278993,0.0598603904734712,NA
"835",4150,4159,0.0598603904734712,0.943547342200868,NA
"836",4150,4161,0.943547342200868,0.943932499089289,NA
"837",4150,4162,0.943932499089289,0.983201567407378,NA
"838",4150,4211,0.983201567407378,0.985583002687828,NA
"839",4150,4213,0.985583002687828,0.98640963286042,NA
"840",4150,4216,0.98640963286042,0.990831454479221,NA
"841",4150,4217,0.990831454479221,0.993553938701769,NA
"842",4150,6212,0.993553938701769,0.993772509328634,NA
"843",4150,6219,0.993772509328634,0.994464058915614,NA
"844",4150,7211,0.994464058915614,0.995689235888903,NA
"845",4150,7215,0.995689235888903,0.996375665803542,NA
"846",4150,9219,0.996375665803542,0.996843131270368,NA
"847",4150,9259,0.996843131270368,1,NA
"848",4211,4159,0,0.017710233029382,NA
"849",4211,4211,0.017710233029382,1,NA
"850",4212,4212,0,1,NA
"851",4213,4213,0,1,NA
"852",4214,2429,0,0.00507471102340006,NA
"853",4214,4214,0.00507471102340006,1,NA
"854",4215,4159,0,0.0059028597466909,NA
"855",4215,4215,0.0059028597466909,1,NA
"856",4216,4216,0,1,NA
"857",4217,4162,0,0.0164666093754331,NA
"858",4217,4217,0.0164666093754331,1,NA
"859",5111,5111,0,1,NA
"860",5112,5112,0,1,NA
"861",5113,5113,0,0.854692966856308,NA
"862",5113,5114,0.854692966856308,0.988898829715725,NA
"863",5113,9119,0.988898829715725,1,NA
"864",5119,5111,0,0.0288411349880615,NA
"865",5119,5119,0.0288411349880615,0.805330667999334,NA
"866",5119,6139,0.805330667999334,1,NA
"867",5211,5211,0,1,NA
"868",5212,5212,0,0.877956989247312,NA
"869",5212,5250,0.877956989247312,1,NA
"870",5213,5213,0,0.992414393888628,NA
"871",5213,5250,0.992414393888628,1,NA
"872",5214,5214,0,0.765353432672997,NA
"873",5214,5236,0.765353432672997,0.958421143976396,NA
"874",5214,5250,0.958421143976396,1,NA
"875",5215,5215,0,0.982582947633852,NA
"876",5215,5250,0.982582947633852,1,NA
"877",5216,5216,0,0.954176933471107,NA
"878",5216,5250,0.954176933471107,1,NA
"879",5221,5221,0,0.980573762068796,NA
"880",5221,5250,0.980573762068796,1,NA
"881",5222,5222,0,0.96563735012392,NA
"882",5222,5250,0.96563735012392,1,NA
"883",5223,3113,0,0.011774701880478,NA
"884",5223,5223,0.011774701880478,0.751480996099128,NA
"885",5223,5225,0.751480996099128,0.781099736357287,NA
"886",5223,5231,0.781099736357287,0.786500216846427,NA
"887",5223,5235,0.786500216846427,0.911609378637495,NA
"888",5223,5236,0.911609378637495,0.932423090422006,NA
"889",5223,5237,0.932423090422006,0.950242312587374,NA
"890",5223,5250,0.950242312587374,0.988265476748982,NA
"891",5223,5319,0.988265476748982,0.997391934258308,NA
"892",5223,5449,0.997391934258308,1,NA
"893",5224,5224,0,0.984237176075984,NA
"894",5224,5250,0.984237176075984,1,NA
"895",5231,5231,0,0.972914103427735,NA
"896",5231,5250,0.972914103427735,0.99725814622849,NA
"897",5231,7112,0.99725814622849,0.998175345028198,NA
"898",5231,8135,0.998175345028198,1,NA
"899",5232,5232,0,0.946252838758516,NA
"900",5232,5250,0.946252838758516,1,NA
"901",5233,5231,0,1,NA
"902",5234,5234,0,1,NA
"903",5241,5235,0,0.000665510330600089,NA
"904",5241,5241,0.000665510330600089,0.977975500485604,NA
"905",5241,5250,0.977975500485604,0.998932904976327,NA
"906",5241,5330,0.998932904976327,0.999444616913836,NA
"907",5241,5449,0.999444616913836,1,NA
"908",5242,5242,0,0.993083094661085,NA
"909",5242,5250,0.993083094661085,1,NA
"910",5243,5242,0,0.641279984739377,NA
"911",5243,5249,0.641279984739377,1,NA
"912",5244,5244,0,0.945400740941538,NA
"913",5244,5250,0.945400740941538,1,NA
"914",5245,3132,0,0.136393801231397,NA
"915",5245,5245,0.136393801231397,0.99077066768259,NA
"916",5245,5250,0.99077066768259,1,NA
"917",5249,5225,0,0.00776716713070178,NA
"918",5249,5237,0.00776716713070178,0.0102879186073743,NA
"919",5249,5241,0.0102879186073743,0.0164775832010616,NA
"920",5249,5242,0.0164775832010616,0.0204945226509849,NA
"921",5249,5245,0.0204945226509849,0.0239064817465067,NA
"922",5249,5249,0.0239064817465067,0.998123259868335,NA
"923",5249,5250,0.998123259868335,1,NA
"924",5311,5311,0,0.918461435666719,NA
"925",5311,5319,0.918461435666719,0.986391679101984,NA
"926",5311,5330,0.986391679101984,1,NA
"927",5312,5312,0,0.9865170288175,NA
"928",5312,5330,0.9865170288175,1,NA
"929",5313,5313,0,0.960261844053067,NA
"930",5313,5322,0.960261844053067,0.993268153751766,NA
"931",5313,5330,0.993268153751766,1,NA
"932",5314,5225,0,0.0498646746210035,NA
"933",5314,5314,0.0498646746210035,0.98388977323962,NA
"934",5314,5330,0.98388977323962,1,NA
"935",5315,5236,0,0.0210405247090413,NA
"936",5315,5315,0.0210405247090413,0.96541738996588,NA
"937",5315,5330,0.96541738996588,0.99935651311345,NA
"938",5315,5449,0.99935651311345,1,NA
"939",5316,5316,0,0.986074424208721,NA
"940",5316,5330,0.986074424208721,1,NA
"941",5319,2436,0,0.000666808223719747,NA
"942",5319,5319,0.000666808223719747,0.973458052547468,NA
"943",5319,5330,0.973458052547468,1,NA
"944",5321,5321,0,0.986108238848378,NA
"945",5321,5330,0.986108238848378,1,NA
"946",5322,5322,0,1,NA
"947",5323,5323,0,0.970206628413758,NA
"948",5323,5330,0.970206628413758,0.975555764587841,NA
"949",5323,5449,0.975555764587841,0.998593212721705,NA
"950",5323,9275,0.998593212721705,1,NA
"951",5411,5411,0,1,NA
"952",5412,5412,0,1,NA
"953",5413,5413,0,0.963989250522544,NA
"954",5413,5419,0.963989250522544,1,NA
"955",5414,5414,0,1,NA
"956",5419,5419,0,1,NA
"957",5421,5421,0,1,NA
"958",5422,5422,0,1,NA
"959",5423,5422,0,0.0159071792588195,NA
"960",5423,5423,0.0159071792588195,0.965328286576617,NA
"961",5423,8127,0.965328286576617,1,NA
"962",5424,5422,0,1,NA
"963",5431,5431,0,1,NA
"964",5432,5432,0,1,NA
"965",5433,5433,0,1,NA
"966",5434,5434,0,0.665287620328095,NA
"967",5434,5435,0.665287620328095,0.953152572757066,NA
"968",5434,5436,0.953152572757066,1,NA
"969",5491,5441,0,1,NA
"970",5492,5215,0,0.0032661686072392,NA
"971",5492,5442,0.0032661686072392,1,NA
"972",5493,5449,0,1,NA
"973",5494,5449,0,1,NA
"974",5495,5449,0,1,NA
"975",5496,5443,0,1,NA
"976",5499,5449,0,1,NA
"977",6111,3233,0,0.000849307662592904,NA
"978",6111,6141,0.000849307662592904,1,NA
"979",6112,6142,0,1,NA
"980",6113,6143,0,1,NA
"981",6114,6144,0,1,NA
"982",6115,3231,0,0.00335638315252908,NA
"983",6115,3233,0.00335638315252908,0.0038359637084477,NA
"984",6115,3234,0.0038359637084477,0.00507150481418551,NA
"985",6115,6141,0.00507150481418551,0.0135627014987148,NA
"986",6115,6145,0.0135627014987148,0.891886749553435,NA
"987",6115,6146,0.891886749553435,0.999146693787304,NA
"988",6115,6147,0.999146693787304,1,NA
"989",6121,6121,0,0.989433942814437,NA
"990",6121,6125,0.989433942814437,1,NA
"991",6122,6122,0,0.991423346803406,NA
"992",6122,6147,0.991423346803406,1,NA
"993",6123,2319,0,0.00347565926304902,NA
"994",6123,6121,0.00347565926304902,0.0129238914037215,NA
"995",6123,6123,0.0129238914037215,1,NA
"996",6124,2311,0,0.00109402247997392,NA
"997",6124,3233,0.00109402247997392,0.00604939730301578,NA
"998",6124,4213,0.00604939730301578,0.00687647829787607,NA
"999",6124,6121,0.00687647829787607,0.00893761665014693,NA
"1000",6124,6125,0.00893761665014693,0.743260821523361,NA
"1001",6124,6126,0.743260821523361,0.999212303814419,NA
"1002",6124,6147,0.999212303814419,1,NA
"1003",6131,6131,0,0.764267578287061,NA
"1004",6131,6139,0.764267578287061,1,NA
"1005",6139,6139,0,1,NA
"1006",6211,6211,0,0.995142930603277,NA
"1007",6211,6219,0.995142930603277,1,NA
"1008",6212,6212,0,1,NA
"1009",6213,6147,0,0.391382318728189,NA
"1010",6213,6219,0.391382318728189,1,NA
"1011",6214,6214,0,1,NA
"1012",6215,6215,0,1,NA
"1013",6219,3239,0,0.100088313217545,NA
"1014",6219,6147,0.100088313217545,0.138357374153665,NA
"1015",6219,6219,0.138357374153665,1,NA
"1016",6221,6221,0,1,NA
"1017",6222,6222,0,0.965037177073022,NA
"1018",6222,9275,0.965037177073022,0.972063234516996,NA
"1019",6222,9279,0.972063234516996,1,NA
"1020",6231,6231,0,0.861731290389827,NA
"1021",6231,6240,0.861731290389827,1,NA
"1022",6232,6232,0,0.986413484073523,NA
"1023",6232,6240,0.986413484073523,1,NA
"1024",6291,6148,0,1,NA
"1025",6292,6132,0,1,NA
"1026",7111,4151,0,0.000383917577908895,NA
"1027",7111,5443,0.000383917577908895,0.000890640463906111,NA
"1028",7111,6141,0.000890640463906111,0.00110202664995978,NA
"1029",7111,7111,0.00110202664995978,0.856816660935752,NA
"1030",7111,7112,0.856816660935752,0.857524502678766,NA
"1031",7111,7113,0.857524502678766,0.857683948259104,NA
"1032",7111,7114,0.857683948259104,0.899022228163404,NA
"1033",7111,7115,0.899022228163404,0.912032343294387,NA
"1034",7111,7121,0.912032343294387,0.912177495142144,NA
"1035",7111,7130,0.912177495142144,0.998306695989622,NA
"1036",7111,7211,0.998306695989622,0.999485224306915,NA
"1037",7111,9251,0.999485224306915,1,NA
"1038",7112,4129,0,0.0137404595482839,NA
"1039",7112,7112,0.0137404595482839,0.934474756775591,NA
"1040",7112,7130,0.934474756775591,1,NA
"1041",7113,7113,0,0.936757906376376,NA
"1042",7113,7121,0.936757906376376,0.946107784431138,NA
"1043",7113,7130,0.946107784431138,1,NA
"1044",7121,7121,0,1,NA
"1045",7122,4129,0,0.00565179260769513,NA
"1046",7122,7122,0.00565179260769513,1,NA
"1047",7123,7123,0,1,NA
"1048",7124,7124,0,1,NA
"1049",7125,7125,0,1,NA
"1050",7129,2311,0,0.00407117667427561,NA
"1051",7129,3235,0.00407117667427561,0.00549659278483949,NA
"1052",7129,3542,0.00549659278483949,0.0180496676830601,NA
"1053",7129,3544,0.0180496676830601,0.224839220458755,NA
"1054",7129,3546,0.224839220458755,0.228170794434154,NA
"1055",7129,4131,0.228170794434154,0.231401513496068,NA
"1056",7129,6219,0.231401513496068,0.236044201346749,NA
"1057",7129,7121,0.236044201346749,0.24588091724182,NA
"1058",7129,7129,0.24588091724182,0.976702514985359,NA
"1059",7129,7130,0.976702514985359,1,NA
"1060",7211,7211,0,0.926413200775989,NA
"1061",7211,7220,0.926413200775989,1,NA
"1062",7212,4123,0,0.00620115631567586,NA
"1063",7212,4132,0.00620115631567586,0.00759912645555698,NA
"1064",7212,7219,0.00759912645555698,0.925397360864125,NA
"1065",7212,7220,0.925397360864125,1,NA
"1066",8111,5435,0,0.00314056002629824,NA
"1067",8111,8111,0.00314056002629824,0.979219558761531,NA
"1068",8111,9132,0.979219558761531,0.997912484051118,NA
"1069",8111,9272,0.997912484051118,1,NA
"1070",8112,8112,0,0.976267123287671,NA
"1071",8112,9134,0.976267123287671,1,NA
"1072",8113,8113,0,1,NA
"1073",8114,8114,0,1,NA
"1074",8115,8115,0,1,NA
"1075",8116,5236,0,0.0302660050738696,NA
"1076",8116,5316,0.0302660050738696,0.0355077600358156,NA
"1077",8116,5449,0.0355077600358156,0.055103715863304,NA
"1078",8116,8116,0.055103715863304,1,NA
"1079",8117,8117,0,1,NA
"1080",8118,8118,0,1,NA
"1081",8119,8119,0,1,NA
"1082",8121,8121,0,1,NA
"1083",8122,8122,0,1,NA
"1084",8123,8123,0,1,NA
"1085",8124,8124,0,1,NA
"1086",8125,5221,0,0.00563874741190304,NA
"1087",8125,5223,0.00563874741190304,0.177112242926998,NA
"1088",8125,5224,0.177112242926998,0.182828929756253,NA
"1089",8125,5232,0.182828929756253,0.18832874168505,NA
"1090",8125,5236,0.18832874168505,0.194946814819333,NA
"1091",8125,5237,0.194946814819333,0.208626876899773,NA
"1092",8125,5250,0.208626876899773,0.326030748794481,NA
"1093",8125,5449,0.326030748794481,0.341327206617395,NA
"1094",8125,8125,0.341327206617395,0.996638439042904,NA
"1095",8125,8221,0.996638439042904,1,NA
"1096",8126,8126,0,1,NA
"1097",8129,5221,0,0.0184932013006208,NA
"1098",8129,8127,0.0184932013006208,0.0227701005025126,NA
"1099",8129,8129,0.0227701005025126,0.980620011823825,NA
"1100",8129,8141,0.980620011823825,1,NA
"1101",8131,5449,0,0.00716178875542773,NA
"1102",8131,8131,0.00716178875542773,1,NA
"1103",8132,8132,0,1,NA
"1104",8133,8133,0,0.99525319770243,NA
"1105",8133,8233,0.99525319770243,1,NA
"1106",8134,8134,0,1,NA
"1107",8135,8135,0,1,NA
"1108",8136,5414,0,1,NA
"1109",8137,8137,0,1,NA
"1110",8138,3111,0,1,NA
"1111",8139,5244,0,0.00855219759370932,NA
"1112",8139,5413,0.00855219759370932,0.0927548584071313,NA
"1113",8139,8113,0.0927548584071313,0.100857554830386,NA
"1114",8139,8129,0.100857554830386,0.118598256869487,NA
"1115",8139,8139,0.118598256869487,0.978879282666184,NA
"1116",8139,9275,0.978879282666184,1,NA
"1117",8141,5330,0,0.0111801128954304,NA
"1118",8141,8141,0.0111801128954304,1,NA
"1119",8142,5313,0,0.00706118084522238,NA
"1120",8142,5330,0.00706118084522238,0.115772539424124,NA
"1121",8142,8142,0.115772539424124,1,NA
"1122",8143,5330,0,0.0388952637201757,NA
"1123",8143,8143,0.0388952637201757,1,NA
"1124",8149,5235,0,0.00472357877767768,NA
"1125",8149,5313,0.00472357877767768,0.005778531127021,NA
"1126",8149,5330,0.005778531127021,0.38823135460623,NA
"1127",8149,8149,0.38823135460623,1,NA
"1128",8211,8211,0,0.999230011455927,NA
"1129",8211,8214,0.999230011455927,1,NA
"1130",8212,8212,0,1,NA
"1131",8213,6147,0,0.00435369676760324,NA
"1132",8213,8213,0.00435369676760324,1,NA
"1133",8214,6147,0,0.0090951618417028,NA
"1134",8214,8214,0.0090951618417028,1,NA
"1135",8215,8215,0,1,NA
"1136",8216,8234,0,1,NA
"1137",8217,5236,0,0.0930027686886484,NA
"1138",8217,8232,0.0930027686886484,1,NA
"1139",8218,8233,0,1,NA
"1140",8219,8239,0,1,NA
"1141",8221,8221,0,1,NA
"1142",8222,8222,0,1,NA
"1143",8223,8223,0,1,NA
"1144",8229,8229,0,1,NA
"1145",9111,9111,0,1,NA
"1146",9112,9112,0,1,NA
"1147",9119,9119,0,1,NA
"1148",9121,5330,0,0.000960430006933364,NA
"1149",9121,8149,0.000960430006933364,0.179651615778177,NA
"1150",9121,9120,0.179651615778177,1,NA
"1151",9129,5319,0,0.486228402865571,NA
"1152",9129,5330,0.486228402865571,0.495507796038769,NA
"1153",9129,8149,0.495507796038769,0.517859249894648,NA
"1154",9129,9120,0.517859249894648,1,NA
"1155",9131,9139,0,1,NA
"1156",9132,6240,0,0.00812295830882261,NA
"1157",9132,9132,0.00812295830882261,0.93273840069089,NA
"1158",9132,9233,0.93273840069089,0.945705095310212,NA
"1159",9132,9272,0.945705095310212,1,NA
"1160",9133,5422,0,0.230651856470164,NA
"1161",9133,8127,0.230651856470164,1,NA
"1162",9134,5449,0,0.0010073129882694,NA
"1163",9134,9134,0.0010073129882694,1,NA
"1164",9139,8149,0,0.00218468367096102,NA
"1165",9139,9120,0.00218468367096102,0.0158086618725959,NA
"1166",9139,9139,0.0158086618725959,1,NA
"1167",9141,9260,0,1,NA
"1168",9149,7115,0,0.00855336698217222,NA
"1169",9149,8233,0.00855336698217222,0.00904169480274227,NA
"1170",9149,9259,0.00904169480274227,0.00953574521495962,NA
"1171",9149,9260,0.00953574521495962,0.998976927782165,NA
"1172",9149,9271,0.998976927782165,1,NA
"1173",9211,9211,0,1,NA
"1174",9219,3536,0,0.0127552491546305,NA
"1175",9219,4159,0.0127552491546305,0.0260504862512779,NA
"1176",9219,4162,0.0260504862512779,0.0369603397205693,NA
"1177",9219,6121,0.0369603397205693,0.040582977273323,NA
"1178",9219,6139,0.040582977273323,0.049338121575926,NA
"1179",9219,9120,0.049338121575926,0.0698524207711867,NA
"1180",9219,9219,0.0698524207711867,0.975365016120999,NA
"1181",9219,9260,0.975365016120999,0.981677108181079,NA
"1182",9219,9279,0.981677108181079,1,NA
"1183",9221,9271,0,1,NA
"1184",9222,9279,0,1,NA
"1185",9223,5434,0,0.00314248913104014,NA
"1186",9223,5435,0.00314248913104014,0.00342983966432718,NA
"1187",9223,5436,0.00342983966432718,0.00508166087423289,NA
"1188",9223,9272,0.00508166087423289,1,NA
"1189",9224,9273,0,1,NA
"1190",9225,5436,0,0.000624770444192853,NA
"1191",9225,9274,0.000624770444192853,1,NA
"1192",9226,9275,0,1,NA
"1193",9229,3239,0,0.0382510901223968,NA
"1194",9229,9279,0.0382510901223968,1,NA
"1195",9231,9231,0,1,NA
"1196",9232,6240,0,0.0778897451096621,NA
"1197",9232,9232,0.0778897451096621,0.978660343805572,NA
"1198",9232,9239,0.978660343805572,1,NA
"1199",9233,6240,0,0.0615870107610407,NA
"1200",9233,9132,0.0615870107610407,0.0708704664524872,NA
"1201",9233,9231,0.0708704664524872,0.0722391323620674,NA
"1202",9233,9233,0.0722391323620674,0.962835781199208,NA
"1203",9233,9236,0.962835781199208,0.999155665694275,NA
"1204",9233,9239,0.999155665694275,1,NA
"1205",9234,6240,0,0.104412678682411,NA
"1206",9234,9234,0.104412678682411,1,NA
"1207",9235,9235,0,1,NA
"1208",9239,9132,0,0.0158839779005525,NA
"1209",9239,9239,0.0158839779005525,1,NA
"1210",9241,2139,0,0.00406311778872075,NA
"1211",9241,3315,0.00406311778872075,0.0232529384278063,NA
"1212",9241,5114,0.0232529384278063,0.0256655044750368,NA
"1213",9241,9241,0.0256655044750368,0.995758599618993,NA
"1214",9241,9279,0.995758599618993,1,NA
"1215",9242,9242,0,1,NA
"1216",9243,9244,0,1,NA
"1217",9244,9244,0,1,NA
"1218",9245,9242,0,1,NA
"1219",9249,9249,0,1,NA
"1220",9251,7130,0,0.00300586196568397,NA
"1221",9251,9251,0.00300586196568397,1,NA
"1222",9259,9259,0,1,NA
"1223",NA,NA,0,1,NA
"1224",-9,NA,0,1,-9
"1225",-8,NA,0,1,-8
